[(1, 0.6625127792358398), (10, 0.45313483476638794), (15, 0.4500719904899597), (16, 0.3659716248512268), (8, 0.3480435311794281), (6, 0.2840441167354584), (23, 0.23855412006378174), (19, 0.1987997144460678), (20, 0.06761810183525085), (11, 0.06345461308956146), (9, 0.004819145426154137), (7, -0.03673095256090164), (4, -0.2236674278974533), (21, -0.3252338469028473), (0, -0.3556818664073944), (13, -0.37134578824043274), (24, -0.412492960691452), (17, -0.43189823627471924), (22, -0.4340125322341919), (18, -0.5248429775238037), (12, -0.6436763405799866), (2, -0.671259343624115), (3, -0.6727356910705566), (5, -0.7098428010940552), (14, -0.7216807007789612)]
[{'index': 14, 'distance': 0.8083075284957886}, {'index': 16, 'distance': 0.7285565733909607}, {'index': 19, 'distance': 0.7055791020393372}, {'index': 8, 'distance': 0.6241180896759033}, {'index': 0, 'distance': 0.5861525535583496}, {'index': 21, 'distance': 0.5589883923530579}, {'index': 11, 'distance': 0.4628528356552124}, {'index': 15, 'distance': 0.4151872396469116}, {'index': 6, 'distance': 0.3761328160762787}, {'index': 23, 'distance': 0.30974072217941284}, {'index': 5, 'distance': 0.27563154697418213}, {'index': 2, 'distance': 0.21111035346984863}, {'index': 12, 'distance': 0.10550318658351898}, {'index': 20, 'distance': -0.0934709906578064}, {'index': 7, 'distance': -0.2162768542766571}, {'index': 9, 'distance': -0.2660730183124542}, {'index': 13, 'distance': -0.3940737843513489}, {'index': 18, 'distance': -0.4192560315132141}, {'index': 17, 'distance': -0.4805670380592346}, {'index': 24, 'distance': -0.5187996029853821}, {'index': 10, 'distance': -0.5374021530151367}, {'index': 4, 'distance': -0.5828554630279541}, {'index': 3, 'distance': -0.6750122308731079}, {'index': 22, 'distance': -0.7472223043441772}, {'index': 1, 'distance': -0.8750039339065552}]
[{'index': 1, 'distance': 0.8000833988189697}, {'index': 19, 'distance': 0.7701154947280884}, {'index': 4, 'distance': 0.6636818051338196}, {'index': 5, 'distance': 0.4892937242984772}, {'index': 8, 'distance': 0.3309800326824188}, {'index': 24, 'distance': 0.3099820613861084}, {'index': 10, 'distance': 0.2786042392253876}, {'index': 11, 'distance': 0.24421602487564087}, {'index': 18, 'distance': 0.16043131053447723}, {'index': 20, 'distance': 0.1199931651353836}, {'index': 15, 'distance': 0.03689304366707802}, {'index': 23, 'distance': 0.004572155885398388}, {'index': 13, 'distance': -0.11223183572292328}, {'index': 6, 'distance': -0.13589248061180115}, {'index': 9, 'distance': -0.18141846358776093}, {'index': 7, 'distance': -0.20804375410079956}, {'index': 14, 'distance': -0.2592105567455292}, {'index': 21, 'distance': -0.2687094509601593}, {'index': 2, 'distance': -0.27019140124320984}, {'index': 3, 'distance': -0.2801729738712311}, {'index': 0, 'distance': -0.40844836831092834}, {'index': 16, 'distance': -0.4413714110851288}, {'index': 12, 'distance': -0.5244293808937073}, {'index': 22, 'distance': -0.6103838086128235}, {'index': 17, 'distance': -0.9750152230262756}]
[{'index': 15, 'distance': 0.7545456886291504}, {'index': 13, 'distance': 0.7058707475662231}, {'index': 0, 'distance': 0.4690975546836853}, {'index': 4, 'distance': 0.43964266777038574}, {'index': 1, 'distance': 0.3366240859031677}, {'index': 23, 'distance': 0.3276270925998688}, {'index': 10, 'distance': 0.25258195400238037}, {'index': 20, 'distance': 0.23386651277542114}, {'index': 24, 'distance': 0.22451581060886383}, {'index': 3, 'distance': 0.22042042016983032}, {'index': 7, 'distance': 0.10979978740215302}, {'index': 12, 'distance': 0.03363156318664551}, {'index': 11, 'distance': 0.0033625513315200806}, {'index': 21, 'distance': -0.02552480250597}, {'index': 19, 'distance': -0.03697030246257782}, {'index': 6, 'distance': -0.09182912111282349}, {'index': 14, 'distance': -0.1586717963218689}, {'index': 2, 'distance': -0.16065865755081177}, {'index': 16, 'distance': -0.16180890798568726}, {'index': 5, 'distance': -0.22345224022865295}, {'index': 17, 'distance': -0.38427823781967163}, {'index': 22, 'distance': -0.3981442451477051}, {'index': 8, 'distance': -0.7585911750793457}, {'index': 18, 'distance': -0.8320174217224121}, {'index': 9, 'distance': -0.920066773891449}]
[{'index': 1, 'distance': 0.8367748260498047}, {'index': 18, 'distance': 0.7235854268074036}, {'index': 21, 'distance': 0.6984452605247498}, {'index': 14, 'distance': 0.5301804542541504}, {'index': 11, 'distance': 0.4982026219367981}, {'index': 17, 'distance': 0.48532307147979736}, {'index': 20, 'distance': 0.30553922057151794}, {'index': 5, 'distance': 0.299769788980484}, {'index': 16, 'distance': 0.29549410939216614}, {'index': 3, 'distance': 0.26252251863479614}, {'index': 19, 'distance': 0.256563663482666}, {'index': 12, 'distance': 0.21419361233711243}, {'index': 22, 'distance': 0.07509368658065796}, {'index': 23, 'distance': 0.06621557474136353}, {'index': 7, 'distance': 0.021739810705184937}, {'index': 13, 'distance': -0.059990257024765015}, {'index': 9, 'distance': -0.24374189972877502}, {'index': 2, 'distance': -0.25491729378700256}, {'index': 8, 'distance': -0.35741060972213745}, {'index': 6, 'distance': -0.458474338054657}, {'index': 10, 'distance': -0.4836098551750183}, {'index': 0, 'distance': -0.5148677825927734}, {'index': 4, 'distance': -0.5321774482727051}, {'index': 24, 'distance': -0.6791542172431946}, {'index': 15, 'distance': -0.7783815860748291}]
[{'index': 14, 'distance': 0.9384196996688843}, {'index': 4, 'distance': 0.8485426902770996}, {'index': 21, 'distance': 0.757710337638855}, {'index': 18, 'distance': 0.6128638982772827}, {'index': 24, 'distance': 0.4837741255760193}, {'index': 11, 'distance': 0.4438497722148895}, {'index': 19, 'distance': 0.4133681654930115}, {'index': 10, 'distance': 0.31407809257507324}, {'index': 20, 'distance': 0.3035484254360199}, {'index': 7, 'distance': 0.24312180280685425}, {'index': 12, 'distance': 0.19107182323932648}, {'index': 23, 'distance': 0.17061296105384827}, {'index': 1, 'distance': 0.07560580968856812}, {'index': 3, 'distance': 0.045118749141693115}, {'index': 2, 'distance': 0.02766355872154236}, {'index': 8, 'distance': -0.01658664643764496}, {'index': 15, 'distance': -0.058041080832481384}, {'index': 9, 'distance': -0.12997949123382568}, {'index': 16, 'distance': -0.13378898799419403}, {'index': 0, 'distance': -0.13826525211334229}, {'index': 5, 'distance': -0.2904420793056488}, {'index': 17, 'distance': -0.38445550203323364}, {'index': 22, 'distance': -0.4272388815879822}, {'index': 13, 'distance': -0.5313951373100281}, {'index': 6, 'distance': -0.6881937384605408}]
[{'index': 24, 'distance': 0.44683241844177246}, {'index': 14, 'distance': 0.3719567656517029}, {'index': 21, 'distance': 0.31549572944641113}, {'index': 15, 'distance': 0.3085695505142212}, {'index': 3, 'distance': 0.2748120427131653}, {'index': 8, 'distance': 0.2702602744102478}, {'index': 23, 'distance': 0.24685704708099365}, {'index': 17, 'distance': 0.18182727694511414}, {'index': 20, 'distance': 0.15260827541351318}, {'index': 13, 'distance': 0.13844624161720276}, {'index': 11, 'distance': 0.13734620809555054}, {'index': 2, 'distance': -0.07040636241436005}, {'index': 7, 'distance': -0.1039227545261383}, {'index': 19, 'distance': -0.19398032128810883}, {'index': 10, 'distance': -0.20294511318206787}, {'index': 16, 'distance': -0.2093057930469513}, {'index': 9, 'distance': -0.22694696485996246}, {'index': 5, 'distance': -0.29129523038864136}, {'index': 1, 'distance': -0.4055662751197815}, {'index': 4, 'distance': -0.41098684072494507}, {'index': 6, 'distance': -0.5217679738998413}, {'index': 0, 'distance': -0.6157289147377014}, {'index': 22, 'distance': -0.6205485463142395}, {'index': 12, 'distance': -0.7180472612380981}, {'index': 18, 'distance': -0.8090910911560059}]
[{'index': 15, 'distance': 0.9623625874519348}, {'index': 20, 'distance': 0.7230072021484375}, {'index': 1, 'distance': 0.6967241764068604}, {'index': 9, 'distance': 0.577280580997467}, {'index': 2, 'distance': 0.5634949803352356}, {'index': 19, 'distance': 0.5501733422279358}, {'index': 7, 'distance': 0.430666446685791}, {'index': 10, 'distance': 0.3579392433166504}, {'index': 8, 'distance': 0.24625155329704285}, {'index': 18, 'distance': 0.15696440637111664}, {'index': 0, 'distance': 0.11037825047969818}, {'index': 13, 'distance': 0.08210734277963638}, {'index': 11, 'distance': 0.07496471703052521}, {'index': 14, 'distance': 0.05226778984069824}, {'index': 3, 'distance': -0.013364080339670181}, {'index': 6, 'distance': -0.08068405091762543}, {'index': 21, 'distance': -0.13339835405349731}, {'index': 23, 'distance': -0.2087819129228592}, {'index': 24, 'distance': -0.41751471161842346}, {'index': 16, 'distance': -0.46731579303741455}, {'index': 5, 'distance': -0.5005240440368652}, {'index': 17, 'distance': -0.5227473378181458}, {'index': 22, 'distance': -0.5910630226135254}, {'index': 12, 'distance': -0.6260874271392822}, {'index': 4, 'distance': -0.7236224412918091}]
[{'index': 10, 'distance': 0.8619426488876343}, {'index': 17, 'distance': 0.7609949707984924}, {'index': 14, 'distance': 0.6762402653694153}, {'index': 2, 'distance': 0.5367259979248047}, {'index': 18, 'distance': 0.5306227803230286}, {'index': 16, 'distance': 0.3993237316608429}, {'index': 23, 'distance': 0.3744473159313202}, {'index': 3, 'distance': 0.36675429344177246}, {'index': 1, 'distance': 0.3448948264122009}, {'index': 19, 'distance': 0.32517123222351074}, {'index': 5, 'distance': 0.31775155663490295}, {'index': 0, 'distance': 0.17973625659942627}, {'index': 22, 'distance': 0.17625689506530762}, {'index': 9, 'distance': 0.13999471068382263}, {'index': 21, 'distance': 0.09407584369182587}, {'index': 11, 'distance': 0.07555150240659714}, {'index': 8, 'distance': 0.06456758826971054}, {'index': 13, 'distance': -0.02632761001586914}, {'index': 12, 'distance': -0.048794373869895935}, {'index': 7, 'distance': -0.3021959662437439}, {'index': 24, 'distance': -0.34491854906082153}, {'index': 4, 'distance': -0.4434675872325897}, {'index': 15, 'distance': -0.44896647334098816}, {'index': 6, 'distance': -0.6274890303611755}, {'index': 20, 'distance': -0.8765850067138672}]
[{'index': 11, 'distance': 0.7336249351501465}, {'index': 13, 'distance': 0.5687787532806396}, {'index': 17, 'distance': 0.45212048292160034}, {'index': 20, 'distance': 0.3405393958091736}, {'index': 21, 'distance': 0.11785479635000229}, {'index': 5, 'distance': 0.037335678935050964}, {'index': 12, 'distance': 0.0011458545923233032}, {'index': 6, 'distance': -0.05244876816868782}, {'index': 16, 'distance': -0.07986652851104736}, {'index': 14, 'distance': -0.1098518893122673}, {'index': 7, 'distance': -0.15138371288776398}, {'index': 2, 'distance': -0.17301326990127563}, {'index': 9, 'distance': -0.1878139078617096}, {'index': 8, 'distance': -0.2593977749347687}, {'index': 0, 'distance': -0.2970970869064331}, {'index': 18, 'distance': -0.32393699884414673}, {'index': 3, 'distance': -0.34542474150657654}, {'index': 10, 'distance': -0.5275766849517822}, {'index': 15, 'distance': -0.5557052493095398}, {'index': 19, 'distance': -0.5639873743057251}, {'index': 1, 'distance': -0.5733636617660522}, {'index': 22, 'distance': -0.5833665132522583}, {'index': 24, 'distance': -0.6646876335144043}, {'index': 4, 'distance': -0.7712931632995605}, {'index': 23, 'distance': -0.9075899720191956}]
[{'index': 21, 'distance': 0.7556823492050171}, {'index': 3, 'distance': 0.5598212480545044}, {'index': 17, 'distance': 0.5400477647781372}, {'index': 7, 'distance': 0.46440231800079346}, {'index': 13, 'distance': 0.33823734521865845}, {'index': 16, 'distance': 0.3379465341567993}, {'index': 18, 'distance': 0.3117574453353882}, {'index': 12, 'distance': 0.07881511002779007}, {'index': 22, 'distance': 0.030529476702213287}, {'index': 8, 'distance': 0.0041670165956020355}, {'index': 2, 'distance': -0.017238344997167587}, {'index': 0, 'distance': -0.035830166190862656}, {'index': 1, 'distance': -0.11673569679260254}, {'index': 5, 'distance': -0.17188598215579987}, {'index': 9, 'distance': -0.1781054139137268}, {'index': 14, 'distance': -0.22237460315227509}, {'index': 19, 'distance': -0.2855643033981323}, {'index': 23, 'distance': -0.28568893671035767}, {'index': 24, 'distance': -0.30102184414863586}, {'index': 10, 'distance': -0.3252244293689728}, {'index': 20, 'distance': -0.45866554975509644}, {'index': 11, 'distance': -0.5730831623077393}, {'index': 4, 'distance': -0.58452969789505}, {'index': 15, 'distance': -0.5931839346885681}, {'index': 6, 'distance': -0.7634152770042419}]
[{'index': 9, 'distance': 0.7493338584899902}, {'index': 5, 'distance': 0.7243729829788208}, {'index': 2, 'distance': 0.6732602119445801}, {'index': 0, 'distance': 0.5882889628410339}, {'index': 16, 'distance': 0.5856865644454956}, {'index': 1, 'distance': 0.5114615559577942}, {'index': 6, 'distance': 0.46849146485328674}, {'index': 4, 'distance': 0.4341915547847748}, {'index': 19, 'distance': 0.42957162857055664}, {'index': 14, 'distance': 0.3730117976665497}, {'index': 22, 'distance': 0.2799121141433716}, {'index': 23, 'distance': 0.2718971073627472}, {'index': 11, 'distance': 0.25930333137512207}, {'index': 8, 'distance': 0.17251259088516235}, {'index': 18, 'distance': 0.15758831799030304}, {'index': 17, 'distance': 0.09526041150093079}, {'index': 20, 'distance': 0.03368328511714935}, {'index': 13, 'distance': -0.2460489273071289}, {'index': 10, 'distance': -0.25513309240341187}, {'index': 3, 'distance': -0.34332025051116943}, {'index': 24, 'distance': -0.3887382745742798}, {'index': 15, 'distance': -0.3923076391220093}, {'index': 12, 'distance': -0.44334572553634644}, {'index': 21, 'distance': -0.5889497995376587}, {'index': 7, 'distance': -0.8389505743980408}]
